Speed,RPM,Latency
0,3500,1444702396
0,3500,1444702396
0,3500,1444702396
0,3500,1444702397
0,3500,1444702397
0,3500,1444702397
1,3500,1444702397
1,3500,1444702398
2,3500,1444702398
2,3500,1444702398
3,3500,1444702398
4,3500,1444702399
5,3500,1444702399
6,3500,1444702399
7,3500,1444702399
8,3500,1444702399
9,3500,1444702400
10,3500,1444702400
11,3500,1444702400
12,3500,1444702400
13,3500,1444702401
15,3500,1444702401
16,3500,1444702401
17,3500,1444702401
19,3500,1444702402
20,3500,1444702402
21,3500,1444702402
23,3500,1444702402
24,3500,1444702403
26,3500,1444702403
27,3500,1444702403
29,3500,1444702403
30,3500,1444702404
32,3500,1444702404
33,3500,1444702404
35,3500,1444702404
36,3500,1444702405
38,3500,1444702405
39,3500,1444702405
41,3500,1444702405
42,3500,1444702405
43,3500,1444702406
45,3500,1444702406
46,3500,1444702406
47,3500,1444702406
48,3500,1444702407
49,3500,1444702407
51,3500,1444702407
52,3500,1444702407
53,3500,1444702408
54,3500,1444702408
54,3500,1444702408
55,3500,1444702408
56,3500,1444702409
57,3500,1444702409
57,3500,1444702409
58,3500,1444702409
58,3500,1444702410
59,3500,1444702410
59,3500,1444702410
59,3500,1444702410
59,3500,1444702411
59,3500,1444702411
59,3500,1444702411
59,3500,1444702411
59,3500,1444702412
59,3500,1444702412
59,3500,1444702412
59,3500,1444702412
58,3500,1444702412
58,3500,1444702413
57,3500,1444702413
56,3500,1444702413
56,3500,1444702413
55,3500,1444702414
54,3500,1444702414
53,3500,1444702414
52,3500,1444702414
51,3500,1444702415
50,3500,1444702415
49,3500,1444702415
48,3500,1444702415
47,3500,1444702416
45,3500,1444702416
44,3500,1444702416
43,3500,1444702416
42,3500,1444702417
40,3500,1444702417
39,3500,1444702417
37,3500,1444702417
36,3500,1444702418
34,3500,1444702418
33,3500,1444702418
31,3500,1444702418
30,3500,1444702419
28,3500,1444702419
27,3500,1444702419
25,3500,1444702419
24,3500,1444702419
22,3500,1444702420
21,3500,1444702420
20,3500,1444702420
18,3500,1444702420
17,3500,1444702421
15,3500,1444702421
14,3500,1444702421
13,3500,1444702421
12,3500,1444702422
10,3500,1444702422
9,3500,1444702422
8,3500,1444702422
7,3500,1444702423
6,3500,1444702423
5,3500,1444702423
4,3500,1444702423
4,3500,1444702424
3,3500,1444702424
2,3500,1444702424
2,3500,1444702424
1,3500,1444702425
1,3500,1444702425
0,3500,1444702425
0,3500,1444702425
0,3500,1444702425
0,3500,1444702426
0,3500,1444702426
0,3500,1444702426
0,3500,1444702426
0,3500,1444702427
0,3500,1444702427
0,3500,1444702427
1,3500,1444702427
1,3500,1444702428
1,3500,1444702428
2,3500,1444702428
3,3500,1444702428
3,3500,1444702429
4,3500,1444702429
5,3500,1444702429
6,3500,1444702429
7,3500,1444702430
8,3500,1444702430
9,3500,1444702430
10,3500,1444702430
11,3500,1444702431
12,3500,1444702431
14,3500,1444702431
15,3500,1444702431
16,3500,1444702432
18,3500,1444702432
19,3500,1444702432
21,3500,1444702432
22,3500,1444702433
23,3500,1444702433
25,3500,1444702433
26,3500,1444702433
28,3500,1444702433
29,3500,1444702434
31,3500,1444702434
32,3500,1444702434
34,3500,1444702434
35,3500,1444702435
37,3500,1444702435
38,3500,1444702435
40,3500,1444702435
41,3500,1444702436
42,3500,1444702436
44,3500,1444702436
45,3500,1444702436
46,3500,1444702437
48,3500,1444702437
49,3500,1444702437
50,3500,1444702437
51,3500,1444702438
52,3500,1444702438
53,3500,1444702438
54,3500,1444702438
55,3500,1444702439
55,3500,1444702439
56,3500,1444702439
57,3500,1444702439
57,3500,1444702440
58,3500,1444702440
58,3500,1444702440
59,3500,1444702440
59,3500,1444702441
59,3500,1444702441
59,3500,1444702441
59,3500,1444702441
59,3500,1444702441
59,3500,1444702442
59,3500,1444702442
59,3500,1444702442
59,3500,1444702442
58,3500,1444702443
58,3500,1444702443
57,3500,1444702443
